Worksheet,Cell,Excel formula
Market screen,K49,"=IF(OR(I49="""",E49=""""),"""",(D49+E49)/C49)"
Market screen,L49,"=IF(OR(D49="""",F49="""",F49<=0),"""",D49/F49)"
Market screen,M49,"=IF(J49="""","""",J49*(1-'Inputs'!$B$15))"
Market screen,N49,"=IF(J49="""",""Needs dividend and price"",IF(L49="""",""Needs earnings review"",IF(AND(J49>='Inputs'!$B$10,L49<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I50,"=IF(OR(C50="""",D50="""",C50<=0),"""",D50/C50)"
Market screen,J50,"=IF(I50="""","""",I50*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K50,"=IF(OR(I50="""",E50=""""),"""",(D50+E50)/C50)"
Market screen,L50,"=IF(OR(D50="""",F50="""",F50<=0),"""",D50/F50)"
Market screen,M50,"=IF(J50="""","""",J50*(1-'Inputs'!$B$15))"
Market screen,N50,"=IF(J50="""",""Needs dividend and price"",IF(L50="""",""Needs earnings review"",IF(AND(J50>='Inputs'!$B$10,L50<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I51,"=IF(OR(C51="""",D51="""",C51<=0),"""",D51/C51)"
Market screen,J51,"=IF(I51="""","""",I51*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K51,"=IF(OR(I51="""",E51=""""),"""",(D51+E51)/C51)"
Market screen,L51,"=IF(OR(D51="""",F51="""",F51<=0),"""",D51/F51)"
Market screen,M51,"=IF(J51="""","""",J51*(1-'Inputs'!$B$15))"
Market screen,N51,"=IF(J51="""",""Needs dividend and price"",IF(L51="""",""Needs earnings review"",IF(AND(J51>='Inputs'!$B$10,L51<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I52,"=IF(OR(C52="""",D52="""",C52<=0),"""",D52/C52)"
Market screen,J52,"=IF(I52="""","""",I52*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K52,"=IF(OR(I52="""",E52=""""),"""",(D52+E52)/C52)"
Market screen,L52,"=IF(OR(D52="""",F52="""",F52<=0),"""",D52/F52)"
Market screen,M52,"=IF(J52="""","""",J52*(1-'Inputs'!$B$15))"
Market screen,N52,"=IF(J52="""",""Needs dividend and price"",IF(L52="""",""Needs earnings review"",IF(AND(J52>='Inputs'!$B$10,L52<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I53,"=IF(OR(C53="""",D53="""",C53<=0),"""",D53/C53)"
Market screen,J53,"=IF(I53="""","""",I53*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K53,"=IF(OR(I53="""",E53=""""),"""",(D53+E53)/C53)"
Market screen,L53,"=IF(OR(D53="""",F53="""",F53<=0),"""",D53/F53)"
Market screen,M53,"=IF(J53="""","""",J53*(1-'Inputs'!$B$15))"
Market screen,N53,"=IF(J53="""",""Needs dividend and price"",IF(L53="""",""Needs earnings review"",IF(AND(J53>='Inputs'!$B$10,L53<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I54,"=IF(OR(C54="""",D54="""",C54<=0),"""",D54/C54)"
Market screen,J54,"=IF(I54="""","""",I54*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K54,"=IF(OR(I54="""",E54=""""),"""",(D54+E54)/C54)"
Market screen,L54,"=IF(OR(D54="""",F54="""",F54<=0),"""",D54/F54)"
Market screen,M54,"=IF(J54="""","""",J54*(1-'Inputs'!$B$15))"
Market screen,N54,"=IF(J54="""",""Needs dividend and price"",IF(L54="""",""Needs earnings review"",IF(AND(J54>='Inputs'!$B$10,L54<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I55,"=IF(OR(C55="""",D55="""",C55<=0),"""",D55/C55)"
Market screen,J55,"=IF(I55="""","""",I55*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K55,"=IF(OR(I55="""",E55=""""),"""",(D55+E55)/C55)"
Market screen,L55,"=IF(OR(D55="""",F55="""",F55<=0),"""",D55/F55)"
Market screen,M55,"=IF(J55="""","""",J55*(1-'Inputs'!$B$15))"
Market screen,N55,"=IF(J55="""",""Needs dividend and price"",IF(L55="""",""Needs earnings review"",IF(AND(J55>='Inputs'!$B$10,L55<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I56,"=IF(OR(C56="""",D56="""",C56<=0),"""",D56/C56)"
Market screen,J56,"=IF(I56="""","""",I56*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K56,"=IF(OR(I56="""",E56=""""),"""",(D56+E56)/C56)"
Market screen,L56,"=IF(OR(D56="""",F56="""",F56<=0),"""",D56/F56)"
Market screen,M56,"=IF(J56="""","""",J56*(1-'Inputs'!$B$15))"
Market screen,N56,"=IF(J56="""",""Needs dividend and price"",IF(L56="""",""Needs earnings review"",IF(AND(J56>='Inputs'!$B$10,L56<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I57,"=IF(OR(C57="""",D57="""",C57<=0),"""",D57/C57)"
Market screen,J57,"=IF(I57="""","""",I57*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K57,"=IF(OR(I57="""",E57=""""),"""",(D57+E57)/C57)"
Market screen,L57,"=IF(OR(D57="""",F57="""",F57<=0),"""",D57/F57)"
Market screen,M57,"=IF(J57="""","""",J57*(1-'Inputs'!$B$15))"
Market screen,N57,"=IF(J57="""",""Needs dividend and price"",IF(L57="""",""Needs earnings review"",IF(AND(J57>='Inputs'!$B$10,L57<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I58,"=IF(OR(C58="""",D58="""",C58<=0),"""",D58/C58)"
Market screen,J58,"=IF(I58="""","""",I58*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K58,"=IF(OR(I58="""",E58=""""),"""",(D58+E58)/C58)"
Market screen,L58,"=IF(OR(D58="""",F58="""",F58<=0),"""",D58/F58)"
Market screen,M58,"=IF(J58="""","""",J58*(1-'Inputs'!$B$15))"
Market screen,N58,"=IF(J58="""",""Needs dividend and price"",IF(L58="""",""Needs earnings review"",IF(AND(J58>='Inputs'!$B$10,L58<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I59,"=IF(OR(C59="""",D59="""",C59<=0),"""",D59/C59)"
Market screen,J59,"=IF(I59="""","""",I59*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K59,"=IF(OR(I59="""",E59=""""),"""",(D59+E59)/C59)"
Market screen,L59,"=IF(OR(D59="""",F59="""",F59<=0),"""",D59/F59)"
Market screen,M59,"=IF(J59="""","""",J59*(1-'Inputs'!$B$15))"
Market screen,N59,"=IF(J59="""",""Needs dividend and price"",IF(L59="""",""Needs earnings review"",IF(AND(J59>='Inputs'!$B$10,L59<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I60,"=IF(OR(C60="""",D60="""",C60<=0),"""",D60/C60)"
Market screen,J60,"=IF(I60="""","""",I60*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K60,"=IF(OR(I60="""",E60=""""),"""",(D60+E60)/C60)"
Market screen,L60,"=IF(OR(D60="""",F60="""",F60<=0),"""",D60/F60)"
Market screen,M60,"=IF(J60="""","""",J60*(1-'Inputs'!$B$15))"
Market screen,N60,"=IF(J60="""",""Needs dividend and price"",IF(L60="""",""Needs earnings review"",IF(AND(J60>='Inputs'!$B$10,L60<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I61,"=IF(OR(C61="""",D61="""",C61<=0),"""",D61/C61)"
Market screen,J61,"=IF(I61="""","""",I61*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K61,"=IF(OR(I61="""",E61=""""),"""",(D61+E61)/C61)"
Market screen,L61,"=IF(OR(D61="""",F61="""",F61<=0),"""",D61/F61)"
Market screen,M61,"=IF(J61="""","""",J61*(1-'Inputs'!$B$15))"
Market screen,N61,"=IF(J61="""",""Needs dividend and price"",IF(L61="""",""Needs earnings review"",IF(AND(J61>='Inputs'!$B$10,L61<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I62,"=IF(OR(C62="""",D62="""",C62<=0),"""",D62/C62)"
Market screen,J62,"=IF(I62="""","""",I62*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K62,"=IF(OR(I62="""",E62=""""),"""",(D62+E62)/C62)"
Market screen,L62,"=IF(OR(D62="""",F62="""",F62<=0),"""",D62/F62)"
Market screen,M62,"=IF(J62="""","""",J62*(1-'Inputs'!$B$15))"
Market screen,N62,"=IF(J62="""",""Needs dividend and price"",IF(L62="""",""Needs earnings review"",IF(AND(J62>='Inputs'!$B$10,L62<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I63,"=IF(OR(C63="""",D63="""",C63<=0),"""",D63/C63)"
Market screen,J63,"=IF(I63="""","""",I63*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K63,"=IF(OR(I63="""",E63=""""),"""",(D63+E63)/C63)"
Market screen,L63,"=IF(OR(D63="""",F63="""",F63<=0),"""",D63/F63)"
Market screen,M63,"=IF(J63="""","""",J63*(1-'Inputs'!$B$15))"
Market screen,N63,"=IF(J63="""",""Needs dividend and price"",IF(L63="""",""Needs earnings review"",IF(AND(J63>='Inputs'!$B$10,L63<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I64,"=IF(OR(C64="""",D64="""",C64<=0),"""",D64/C64)"
Market screen,J64,"=IF(I64="""","""",I64*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K64,"=IF(OR(I64="""",E64=""""),"""",(D64+E64)/C64)"
Market screen,L64,"=IF(OR(D64="""",F64="""",F64<=0),"""",D64/F64)"
Market screen,M64,"=IF(J64="""","""",J64*(1-'Inputs'!$B$15))"
Market screen,N64,"=IF(J64="""",""Needs dividend and price"",IF(L64="""",""Needs earnings review"",IF(AND(J64>='Inputs'!$B$10,L64<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I65,"=IF(OR(C65="""",D65="""",C65<=0),"""",D65/C65)"
Market screen,J65,"=IF(I65="""","""",I65*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K65,"=IF(OR(I65="""",E65=""""),"""",(D65+E65)/C65)"
Market screen,L65,"=IF(OR(D65="""",F65="""",F65<=0),"""",D65/F65)"
Market screen,M65,"=IF(J65="""","""",J65*(1-'Inputs'!$B$15))"
Market screen,N65,"=IF(J65="""",""Needs dividend and price"",IF(L65="""",""Needs earnings review"",IF(AND(J65>='Inputs'!$B$10,L65<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I66,"=IF(OR(C66="""",D66="""",C66<=0),"""",D66/C66)"
Market screen,J66,"=IF(I66="""","""",I66*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K66,"=IF(OR(I66="""",E66=""""),"""",(D66+E66)/C66)"
Market screen,L66,"=IF(OR(D66="""",F66="""",F66<=0),"""",D66/F66)"
Market screen,M66,"=IF(J66="""","""",J66*(1-'Inputs'!$B$15))"
Market screen,N66,"=IF(J66="""",""Needs dividend and price"",IF(L66="""",""Needs earnings review"",IF(AND(J66>='Inputs'!$B$10,L66<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I67,"=IF(OR(C67="""",D67="""",C67<=0),"""",D67/C67)"
Market screen,J67,"=IF(I67="""","""",I67*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K67,"=IF(OR(I67="""",E67=""""),"""",(D67+E67)/C67)"
Market screen,L67,"=IF(OR(D67="""",F67="""",F67<=0),"""",D67/F67)"
Market screen,M67,"=IF(J67="""","""",J67*(1-'Inputs'!$B$15))"
Market screen,N67,"=IF(J67="""",""Needs dividend and price"",IF(L67="""",""Needs earnings review"",IF(AND(J67>='Inputs'!$B$10,L67<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I68,"=IF(OR(C68="""",D68="""",C68<=0),"""",D68/C68)"
Market screen,J68,"=IF(I68="""","""",I68*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K68,"=IF(OR(I68="""",E68=""""),"""",(D68+E68)/C68)"
Market screen,L68,"=IF(OR(D68="""",F68="""",F68<=0),"""",D68/F68)"
Market screen,M68,"=IF(J68="""","""",J68*(1-'Inputs'!$B$15))"
Market screen,N68,"=IF(J68="""",""Needs dividend and price"",IF(L68="""",""Needs earnings review"",IF(AND(J68>='Inputs'!$B$10,L68<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I69,"=IF(OR(C69="""",D69="""",C69<=0),"""",D69/C69)"
Market screen,J69,"=IF(I69="""","""",I69*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K69,"=IF(OR(I69="""",E69=""""),"""",(D69+E69)/C69)"
Market screen,L69,"=IF(OR(D69="""",F69="""",F69<=0),"""",D69/F69)"
Market screen,M69,"=IF(J69="""","""",J69*(1-'Inputs'!$B$15))"
Market screen,N69,"=IF(J69="""",""Needs dividend and price"",IF(L69="""",""Needs earnings review"",IF(AND(J69>='Inputs'!$B$10,L69<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I70,"=IF(OR(C70="""",D70="""",C70<=0),"""",D70/C70)"
Market screen,J70,"=IF(I70="""","""",I70*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K70,"=IF(OR(I70="""",E70=""""),"""",(D70+E70)/C70)"
Market screen,L70,"=IF(OR(D70="""",F70="""",F70<=0),"""",D70/F70)"
Market screen,M70,"=IF(J70="""","""",J70*(1-'Inputs'!$B$15))"
Market screen,N70,"=IF(J70="""",""Needs dividend and price"",IF(L70="""",""Needs earnings review"",IF(AND(J70>='Inputs'!$B$10,L70<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I71,"=IF(OR(C71="""",D71="""",C71<=0),"""",D71/C71)"
Market screen,J71,"=IF(I71="""","""",I71*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K71,"=IF(OR(I71="""",E71=""""),"""",(D71+E71)/C71)"
Market screen,L71,"=IF(OR(D71="""",F71="""",F71<=0),"""",D71/F71)"
Market screen,M71,"=IF(J71="""","""",J71*(1-'Inputs'!$B$15))"
Market screen,N71,"=IF(J71="""",""Needs dividend and price"",IF(L71="""",""Needs earnings review"",IF(AND(J71>='Inputs'!$B$10,L71<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I72,"=IF(OR(C72="""",D72="""",C72<=0),"""",D72/C72)"
Market screen,J72,"=IF(I72="""","""",I72*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K72,"=IF(OR(I72="""",E72=""""),"""",(D72+E72)/C72)"
Market screen,L72,"=IF(OR(D72="""",F72="""",F72<=0),"""",D72/F72)"
Market screen,M72,"=IF(J72="""","""",J72*(1-'Inputs'!$B$15))"
Market screen,N72,"=IF(J72="""",""Needs dividend and price"",IF(L72="""",""Needs earnings review"",IF(AND(J72>='Inputs'!$B$10,L72<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I73,"=IF(OR(C73="""",D73="""",C73<=0),"""",D73/C73)"
Market screen,J73,"=IF(I73="""","""",I73*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K73,"=IF(OR(I73="""",E73=""""),"""",(D73+E73)/C73)"
Market screen,L73,"=IF(OR(D73="""",F73="""",F73<=0),"""",D73/F73)"
Market screen,M73,"=IF(J73="""","""",J73*(1-'Inputs'!$B$15))"
Market screen,N73,"=IF(J73="""",""Needs dividend and price"",IF(L73="""",""Needs earnings review"",IF(AND(J73>='Inputs'!$B$10,L73<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I74,"=IF(OR(C74="""",D74="""",C74<=0),"""",D74/C74)"
Market screen,J74,"=IF(I74="""","""",I74*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K74,"=IF(OR(I74="""",E74=""""),"""",(D74+E74)/C74)"
Market screen,L74,"=IF(OR(D74="""",F74="""",F74<=0),"""",D74/F74)"
Market screen,M74,"=IF(J74="""","""",J74*(1-'Inputs'!$B$15))"
Market screen,N74,"=IF(J74="""",""Needs dividend and price"",IF(L74="""",""Needs earnings review"",IF(AND(J74>='Inputs'!$B$10,L74<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Bill pricing,D7,=C7/(1+B7*A7/'Inputs'!$B$12)
Bill pricing,E7,=C7-D7
Bill pricing,F7,=E7*'Inputs'!$B$8
Bill pricing,G7,=D7+F7
Bill pricing,H7,=C7-G7
Bill pricing,I7,=H7/G7
Bill pricing,J7,=(C7/G7)^('Inputs'!$B$12/A7)-1
Bill pricing,L7,=D7/C7*100-K7
Bill pricing,D8,=C8/(1+B8*A8/'Inputs'!$B$12)
Bill pricing,E8,=C8-D8
Bill pricing,F8,=E8*'Inputs'!$B$8
Bill pricing,G8,=D8+F8
Bill pricing,H8,=C8-G8
Bill pricing,I8,=H8/G8
Bill pricing,J8,=(C8/G8)^('Inputs'!$B$12/A8)-1
Bill pricing,L8,=D8/C8*100-K8
Bill pricing,D9,=C9/(1+B9*A9/'Inputs'!$B$12)
Bill pricing,E9,=C9-D9
Bill pricing,F9,=E9*'Inputs'!$B$8
Bill pricing,G9,=D9+F9
Bill pricing,H9,=C9-G9
Bill pricing,I9,=H9/G9
Bill pricing,J9,=(C9/G9)^('Inputs'!$B$12/A9)-1
Bill pricing,L9,=D9/C9*100-K9
Rollover,D7,=1000000
Rollover,E7,=(1/(1+C7*B7/365))+(1-1/(1+C7*B7/365))*'Inputs'!$B$8
Rollover,F7,=INT(D7/E7/'Inputs'!$B$14)*'Inputs'!$B$14
Rollover,G7,=D7-F7*E7
Rollover,H7,=F7
Rollover,I7,=G7+H7
Rollover,D8,=I7
Rollover,E8,=(1/(1+C8*B8/365))+(1-1/(1+C8*B8/365))*'Inputs'!$B$8
Rollover,F8,=INT(D8/E8/'Inputs'!$B$14)*'Inputs'!$B$14
Rollover,G8,=D8-F8*E8
Rollover,H8,=F8
Rollover,I8,=G8+H8
Rollover,D9,=I8
Rollover,E9,=(1/(1+C9*B9/365))+(1-1/(1+C9*B9/365))*'Inputs'!$B$8
Rollover,F9,=INT(D9/E9/'Inputs'!$B$14)*'Inputs'!$B$14
Rollover,G9,=D9-F9*E9
Rollover,H9,=F9
Rollover,I9,=G9+H9
Rollover,D10,=I9
Rollover,E10,=(1/(1+C10*B10/365))+(1-1/(1+C10*B10/365))*'Inputs'!$B$8
Rollover,F10,=INT(D10/E10/'Inputs'!$B$14)*'Inputs'!$B$14
Rollover,G10,=D10-F10*E10
Rollover,H10,=F10
Rollover,I10,=G10+H10
Income scenarios,G7,=C7*(1-E7)/(B7*(1+F7))
Income scenarios,H7,=(C7+D7)*(1-E7)
Income scenarios,J7,=(I7*(1-F7)+H7-B7*(1+F7))/(B7*(1+F7))
Income scenarios,G8,=C8*(1-E8)/(B8*(1+F8))
Income scenarios,H8,=(C8+D8)*(1-E8)
Income scenarios,J8,=(I8*(1-F8)+H8-B8*(1+F8))/(B8*(1+F8))
Income scenarios,G9,=C9*(1-E9)/(B9*(1+F9))
Income scenarios,H9,=(C9+D9)*(1-E9)
Income scenarios,J9,=(I9*(1-F9)+H9-B9*(1+F9))/(B9*(1+F9))
Income scenarios,G10,=C10*(1-E10)/(B10*(1+F10))
Income scenarios,H10,=(C10+D10)*(1-E10)
Income scenarios,J10,=(I10*(1-F10)+H10-B10*(1+F10))/(B10*(1+F10))
