Worksheet,Cell,Excel formula
Paths,S76,"=MAX(0,(R76)*MAX(0,EXP(LN(1+'Annual plan'!G24)-(LN(1+('Annual plan'!H24/(1+'Annual plan'!G24))^2))/2+SQRT(LN(1+('Annual plan'!H24/(1+'Annual plan'!G24))^2))*'Draws'!C1404)*(1-IF('Draws'!D1404<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E24-'Annual plan'!F24)+'Annual plan'!B24-'Annual plan'!C24)"
Paths,T76,"=MAX(0,(S76)*MAX(0,EXP(LN(1+'Annual plan'!G25)-(LN(1+('Annual plan'!H25/(1+'Annual plan'!G25))^2))/2+SQRT(LN(1+('Annual plan'!H25/(1+'Annual plan'!G25))^2))*'Draws'!C1405)*(1-IF('Draws'!D1405<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E25-'Annual plan'!F25)+'Annual plan'!B25-'Annual plan'!C25)"
Paths,U76,"=MAX(0,(T76)*MAX(0,EXP(LN(1+'Annual plan'!G26)-(LN(1+('Annual plan'!H26/(1+'Annual plan'!G26))^2))/2+SQRT(LN(1+('Annual plan'!H26/(1+'Annual plan'!G26))^2))*'Draws'!C1406)*(1-IF('Draws'!D1406<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E26-'Annual plan'!F26)+'Annual plan'!B26-'Annual plan'!C26)"
Paths,B77,"=MAX(0,('Inputs'!$B$7)*MAX(0,EXP(LN(1+'Annual plan'!G7)-(LN(1+('Annual plan'!H7/(1+'Annual plan'!G7))^2))/2+SQRT(LN(1+('Annual plan'!H7/(1+'Annual plan'!G7))^2))*'Draws'!C1407)*(1-IF('Draws'!D1407<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E7-'Annual plan'!F7)+'Annual plan'!B7-'Annual plan'!C7)"
Paths,C77,"=MAX(0,(B77)*MAX(0,EXP(LN(1+'Annual plan'!G8)-(LN(1+('Annual plan'!H8/(1+'Annual plan'!G8))^2))/2+SQRT(LN(1+('Annual plan'!H8/(1+'Annual plan'!G8))^2))*'Draws'!C1408)*(1-IF('Draws'!D1408<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E8-'Annual plan'!F8)+'Annual plan'!B8-'Annual plan'!C8)"
Paths,D77,"=MAX(0,(C77)*MAX(0,EXP(LN(1+'Annual plan'!G9)-(LN(1+('Annual plan'!H9/(1+'Annual plan'!G9))^2))/2+SQRT(LN(1+('Annual plan'!H9/(1+'Annual plan'!G9))^2))*'Draws'!C1409)*(1-IF('Draws'!D1409<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E9-'Annual plan'!F9)+'Annual plan'!B9-'Annual plan'!C9)"
Paths,E77,"=MAX(0,(D77)*MAX(0,EXP(LN(1+'Annual plan'!G10)-(LN(1+('Annual plan'!H10/(1+'Annual plan'!G10))^2))/2+SQRT(LN(1+('Annual plan'!H10/(1+'Annual plan'!G10))^2))*'Draws'!C1410)*(1-IF('Draws'!D1410<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E10-'Annual plan'!F10)+'Annual plan'!B10-'Annual plan'!C10)"
Paths,F77,"=MAX(0,(E77)*MAX(0,EXP(LN(1+'Annual plan'!G11)-(LN(1+('Annual plan'!H11/(1+'Annual plan'!G11))^2))/2+SQRT(LN(1+('Annual plan'!H11/(1+'Annual plan'!G11))^2))*'Draws'!C1411)*(1-IF('Draws'!D1411<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E11-'Annual plan'!F11)+'Annual plan'!B11-'Annual plan'!C11)"
Paths,G77,"=MAX(0,(F77)*MAX(0,EXP(LN(1+'Annual plan'!G12)-(LN(1+('Annual plan'!H12/(1+'Annual plan'!G12))^2))/2+SQRT(LN(1+('Annual plan'!H12/(1+'Annual plan'!G12))^2))*'Draws'!C1412)*(1-IF('Draws'!D1412<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E12-'Annual plan'!F12)+'Annual plan'!B12-'Annual plan'!C12)"
Paths,H77,"=MAX(0,(G77)*MAX(0,EXP(LN(1+'Annual plan'!G13)-(LN(1+('Annual plan'!H13/(1+'Annual plan'!G13))^2))/2+SQRT(LN(1+('Annual plan'!H13/(1+'Annual plan'!G13))^2))*'Draws'!C1413)*(1-IF('Draws'!D1413<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E13-'Annual plan'!F13)+'Annual plan'!B13-'Annual plan'!C13)"
Paths,I77,"=MAX(0,(H77)*MAX(0,EXP(LN(1+'Annual plan'!G14)-(LN(1+('Annual plan'!H14/(1+'Annual plan'!G14))^2))/2+SQRT(LN(1+('Annual plan'!H14/(1+'Annual plan'!G14))^2))*'Draws'!C1414)*(1-IF('Draws'!D1414<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E14-'Annual plan'!F14)+'Annual plan'!B14-'Annual plan'!C14)"
Paths,J77,"=MAX(0,(I77)*MAX(0,EXP(LN(1+'Annual plan'!G15)-(LN(1+('Annual plan'!H15/(1+'Annual plan'!G15))^2))/2+SQRT(LN(1+('Annual plan'!H15/(1+'Annual plan'!G15))^2))*'Draws'!C1415)*(1-IF('Draws'!D1415<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E15-'Annual plan'!F15)+'Annual plan'!B15-'Annual plan'!C15)"
Paths,K77,"=MAX(0,(J77)*MAX(0,EXP(LN(1+'Annual plan'!G16)-(LN(1+('Annual plan'!H16/(1+'Annual plan'!G16))^2))/2+SQRT(LN(1+('Annual plan'!H16/(1+'Annual plan'!G16))^2))*'Draws'!C1416)*(1-IF('Draws'!D1416<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E16-'Annual plan'!F16)+'Annual plan'!B16-'Annual plan'!C16)"
Paths,L77,"=MAX(0,(K77)*MAX(0,EXP(LN(1+'Annual plan'!G17)-(LN(1+('Annual plan'!H17/(1+'Annual plan'!G17))^2))/2+SQRT(LN(1+('Annual plan'!H17/(1+'Annual plan'!G17))^2))*'Draws'!C1417)*(1-IF('Draws'!D1417<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E17-'Annual plan'!F17)+'Annual plan'!B17-'Annual plan'!C17)"
Paths,M77,"=MAX(0,(L77)*MAX(0,EXP(LN(1+'Annual plan'!G18)-(LN(1+('Annual plan'!H18/(1+'Annual plan'!G18))^2))/2+SQRT(LN(1+('Annual plan'!H18/(1+'Annual plan'!G18))^2))*'Draws'!C1418)*(1-IF('Draws'!D1418<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E18-'Annual plan'!F18)+'Annual plan'!B18-'Annual plan'!C18)"
Paths,N77,"=MAX(0,(M77)*MAX(0,EXP(LN(1+'Annual plan'!G19)-(LN(1+('Annual plan'!H19/(1+'Annual plan'!G19))^2))/2+SQRT(LN(1+('Annual plan'!H19/(1+'Annual plan'!G19))^2))*'Draws'!C1419)*(1-IF('Draws'!D1419<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E19-'Annual plan'!F19)+'Annual plan'!B19-'Annual plan'!C19)"
Paths,O77,"=MAX(0,(N77)*MAX(0,EXP(LN(1+'Annual plan'!G20)-(LN(1+('Annual plan'!H20/(1+'Annual plan'!G20))^2))/2+SQRT(LN(1+('Annual plan'!H20/(1+'Annual plan'!G20))^2))*'Draws'!C1420)*(1-IF('Draws'!D1420<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E20-'Annual plan'!F20)+'Annual plan'!B20-'Annual plan'!C20)"
Paths,P77,"=MAX(0,(O77)*MAX(0,EXP(LN(1+'Annual plan'!G21)-(LN(1+('Annual plan'!H21/(1+'Annual plan'!G21))^2))/2+SQRT(LN(1+('Annual plan'!H21/(1+'Annual plan'!G21))^2))*'Draws'!C1421)*(1-IF('Draws'!D1421<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E21-'Annual plan'!F21)+'Annual plan'!B21-'Annual plan'!C21)"
Paths,Q77,"=MAX(0,(P77)*MAX(0,EXP(LN(1+'Annual plan'!G22)-(LN(1+('Annual plan'!H22/(1+'Annual plan'!G22))^2))/2+SQRT(LN(1+('Annual plan'!H22/(1+'Annual plan'!G22))^2))*'Draws'!C1422)*(1-IF('Draws'!D1422<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E22-'Annual plan'!F22)+'Annual plan'!B22-'Annual plan'!C22)"
Paths,R77,"=MAX(0,(Q77)*MAX(0,EXP(LN(1+'Annual plan'!G23)-(LN(1+('Annual plan'!H23/(1+'Annual plan'!G23))^2))/2+SQRT(LN(1+('Annual plan'!H23/(1+'Annual plan'!G23))^2))*'Draws'!C1423)*(1-IF('Draws'!D1423<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E23-'Annual plan'!F23)+'Annual plan'!B23-'Annual plan'!C23)"
Paths,S77,"=MAX(0,(R77)*MAX(0,EXP(LN(1+'Annual plan'!G24)-(LN(1+('Annual plan'!H24/(1+'Annual plan'!G24))^2))/2+SQRT(LN(1+('Annual plan'!H24/(1+'Annual plan'!G24))^2))*'Draws'!C1424)*(1-IF('Draws'!D1424<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E24-'Annual plan'!F24)+'Annual plan'!B24-'Annual plan'!C24)"
Paths,T77,"=MAX(0,(S77)*MAX(0,EXP(LN(1+'Annual plan'!G25)-(LN(1+('Annual plan'!H25/(1+'Annual plan'!G25))^2))/2+SQRT(LN(1+('Annual plan'!H25/(1+'Annual plan'!G25))^2))*'Draws'!C1425)*(1-IF('Draws'!D1425<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E25-'Annual plan'!F25)+'Annual plan'!B25-'Annual plan'!C25)"
Paths,U77,"=MAX(0,(T77)*MAX(0,EXP(LN(1+'Annual plan'!G26)-(LN(1+('Annual plan'!H26/(1+'Annual plan'!G26))^2))/2+SQRT(LN(1+('Annual plan'!H26/(1+'Annual plan'!G26))^2))*'Draws'!C1426)*(1-IF('Draws'!D1426<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E26-'Annual plan'!F26)+'Annual plan'!B26-'Annual plan'!C26)"
Paths,B78,"=MAX(0,('Inputs'!$B$7)*MAX(0,EXP(LN(1+'Annual plan'!G7)-(LN(1+('Annual plan'!H7/(1+'Annual plan'!G7))^2))/2+SQRT(LN(1+('Annual plan'!H7/(1+'Annual plan'!G7))^2))*'Draws'!C1427)*(1-IF('Draws'!D1427<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E7-'Annual plan'!F7)+'Annual plan'!B7-'Annual plan'!C7)"
Paths,C78,"=MAX(0,(B78)*MAX(0,EXP(LN(1+'Annual plan'!G8)-(LN(1+('Annual plan'!H8/(1+'Annual plan'!G8))^2))/2+SQRT(LN(1+('Annual plan'!H8/(1+'Annual plan'!G8))^2))*'Draws'!C1428)*(1-IF('Draws'!D1428<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E8-'Annual plan'!F8)+'Annual plan'!B8-'Annual plan'!C8)"
Paths,D78,"=MAX(0,(C78)*MAX(0,EXP(LN(1+'Annual plan'!G9)-(LN(1+('Annual plan'!H9/(1+'Annual plan'!G9))^2))/2+SQRT(LN(1+('Annual plan'!H9/(1+'Annual plan'!G9))^2))*'Draws'!C1429)*(1-IF('Draws'!D1429<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E9-'Annual plan'!F9)+'Annual plan'!B9-'Annual plan'!C9)"
Paths,E78,"=MAX(0,(D78)*MAX(0,EXP(LN(1+'Annual plan'!G10)-(LN(1+('Annual plan'!H10/(1+'Annual plan'!G10))^2))/2+SQRT(LN(1+('Annual plan'!H10/(1+'Annual plan'!G10))^2))*'Draws'!C1430)*(1-IF('Draws'!D1430<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E10-'Annual plan'!F10)+'Annual plan'!B10-'Annual plan'!C10)"
Paths,F78,"=MAX(0,(E78)*MAX(0,EXP(LN(1+'Annual plan'!G11)-(LN(1+('Annual plan'!H11/(1+'Annual plan'!G11))^2))/2+SQRT(LN(1+('Annual plan'!H11/(1+'Annual plan'!G11))^2))*'Draws'!C1431)*(1-IF('Draws'!D1431<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E11-'Annual plan'!F11)+'Annual plan'!B11-'Annual plan'!C11)"
Paths,G78,"=MAX(0,(F78)*MAX(0,EXP(LN(1+'Annual plan'!G12)-(LN(1+('Annual plan'!H12/(1+'Annual plan'!G12))^2))/2+SQRT(LN(1+('Annual plan'!H12/(1+'Annual plan'!G12))^2))*'Draws'!C1432)*(1-IF('Draws'!D1432<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E12-'Annual plan'!F12)+'Annual plan'!B12-'Annual plan'!C12)"
Paths,H78,"=MAX(0,(G78)*MAX(0,EXP(LN(1+'Annual plan'!G13)-(LN(1+('Annual plan'!H13/(1+'Annual plan'!G13))^2))/2+SQRT(LN(1+('Annual plan'!H13/(1+'Annual plan'!G13))^2))*'Draws'!C1433)*(1-IF('Draws'!D1433<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E13-'Annual plan'!F13)+'Annual plan'!B13-'Annual plan'!C13)"
Paths,I78,"=MAX(0,(H78)*MAX(0,EXP(LN(1+'Annual plan'!G14)-(LN(1+('Annual plan'!H14/(1+'Annual plan'!G14))^2))/2+SQRT(LN(1+('Annual plan'!H14/(1+'Annual plan'!G14))^2))*'Draws'!C1434)*(1-IF('Draws'!D1434<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E14-'Annual plan'!F14)+'Annual plan'!B14-'Annual plan'!C14)"
Paths,J78,"=MAX(0,(I78)*MAX(0,EXP(LN(1+'Annual plan'!G15)-(LN(1+('Annual plan'!H15/(1+'Annual plan'!G15))^2))/2+SQRT(LN(1+('Annual plan'!H15/(1+'Annual plan'!G15))^2))*'Draws'!C1435)*(1-IF('Draws'!D1435<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E15-'Annual plan'!F15)+'Annual plan'!B15-'Annual plan'!C15)"
Paths,K78,"=MAX(0,(J78)*MAX(0,EXP(LN(1+'Annual plan'!G16)-(LN(1+('Annual plan'!H16/(1+'Annual plan'!G16))^2))/2+SQRT(LN(1+('Annual plan'!H16/(1+'Annual plan'!G16))^2))*'Draws'!C1436)*(1-IF('Draws'!D1436<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E16-'Annual plan'!F16)+'Annual plan'!B16-'Annual plan'!C16)"
Paths,L78,"=MAX(0,(K78)*MAX(0,EXP(LN(1+'Annual plan'!G17)-(LN(1+('Annual plan'!H17/(1+'Annual plan'!G17))^2))/2+SQRT(LN(1+('Annual plan'!H17/(1+'Annual plan'!G17))^2))*'Draws'!C1437)*(1-IF('Draws'!D1437<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E17-'Annual plan'!F17)+'Annual plan'!B17-'Annual plan'!C17)"
Paths,M78,"=MAX(0,(L78)*MAX(0,EXP(LN(1+'Annual plan'!G18)-(LN(1+('Annual plan'!H18/(1+'Annual plan'!G18))^2))/2+SQRT(LN(1+('Annual plan'!H18/(1+'Annual plan'!G18))^2))*'Draws'!C1438)*(1-IF('Draws'!D1438<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E18-'Annual plan'!F18)+'Annual plan'!B18-'Annual plan'!C18)"
Paths,N78,"=MAX(0,(M78)*MAX(0,EXP(LN(1+'Annual plan'!G19)-(LN(1+('Annual plan'!H19/(1+'Annual plan'!G19))^2))/2+SQRT(LN(1+('Annual plan'!H19/(1+'Annual plan'!G19))^2))*'Draws'!C1439)*(1-IF('Draws'!D1439<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E19-'Annual plan'!F19)+'Annual plan'!B19-'Annual plan'!C19)"
Paths,O78,"=MAX(0,(N78)*MAX(0,EXP(LN(1+'Annual plan'!G20)-(LN(1+('Annual plan'!H20/(1+'Annual plan'!G20))^2))/2+SQRT(LN(1+('Annual plan'!H20/(1+'Annual plan'!G20))^2))*'Draws'!C1440)*(1-IF('Draws'!D1440<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E20-'Annual plan'!F20)+'Annual plan'!B20-'Annual plan'!C20)"
Paths,P78,"=MAX(0,(O78)*MAX(0,EXP(LN(1+'Annual plan'!G21)-(LN(1+('Annual plan'!H21/(1+'Annual plan'!G21))^2))/2+SQRT(LN(1+('Annual plan'!H21/(1+'Annual plan'!G21))^2))*'Draws'!C1441)*(1-IF('Draws'!D1441<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E21-'Annual plan'!F21)+'Annual plan'!B21-'Annual plan'!C21)"
Paths,Q78,"=MAX(0,(P78)*MAX(0,EXP(LN(1+'Annual plan'!G22)-(LN(1+('Annual plan'!H22/(1+'Annual plan'!G22))^2))/2+SQRT(LN(1+('Annual plan'!H22/(1+'Annual plan'!G22))^2))*'Draws'!C1442)*(1-IF('Draws'!D1442<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E22-'Annual plan'!F22)+'Annual plan'!B22-'Annual plan'!C22)"
Paths,R78,"=MAX(0,(Q78)*MAX(0,EXP(LN(1+'Annual plan'!G23)-(LN(1+('Annual plan'!H23/(1+'Annual plan'!G23))^2))/2+SQRT(LN(1+('Annual plan'!H23/(1+'Annual plan'!G23))^2))*'Draws'!C1443)*(1-IF('Draws'!D1443<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E23-'Annual plan'!F23)+'Annual plan'!B23-'Annual plan'!C23)"
Paths,S78,"=MAX(0,(R78)*MAX(0,EXP(LN(1+'Annual plan'!G24)-(LN(1+('Annual plan'!H24/(1+'Annual plan'!G24))^2))/2+SQRT(LN(1+('Annual plan'!H24/(1+'Annual plan'!G24))^2))*'Draws'!C1444)*(1-IF('Draws'!D1444<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E24-'Annual plan'!F24)+'Annual plan'!B24-'Annual plan'!C24)"
Paths,T78,"=MAX(0,(S78)*MAX(0,EXP(LN(1+'Annual plan'!G25)-(LN(1+('Annual plan'!H25/(1+'Annual plan'!G25))^2))/2+SQRT(LN(1+('Annual plan'!H25/(1+'Annual plan'!G25))^2))*'Draws'!C1445)*(1-IF('Draws'!D1445<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E25-'Annual plan'!F25)+'Annual plan'!B25-'Annual plan'!C25)"
Paths,U78,"=MAX(0,(T78)*MAX(0,EXP(LN(1+'Annual plan'!G26)-(LN(1+('Annual plan'!H26/(1+'Annual plan'!G26))^2))/2+SQRT(LN(1+('Annual plan'!H26/(1+'Annual plan'!G26))^2))*'Draws'!C1446)*(1-IF('Draws'!D1446<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E26-'Annual plan'!F26)+'Annual plan'!B26-'Annual plan'!C26)"
Paths,B79,"=MAX(0,('Inputs'!$B$7)*MAX(0,EXP(LN(1+'Annual plan'!G7)-(LN(1+('Annual plan'!H7/(1+'Annual plan'!G7))^2))/2+SQRT(LN(1+('Annual plan'!H7/(1+'Annual plan'!G7))^2))*'Draws'!C1447)*(1-IF('Draws'!D1447<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E7-'Annual plan'!F7)+'Annual plan'!B7-'Annual plan'!C7)"
Paths,C79,"=MAX(0,(B79)*MAX(0,EXP(LN(1+'Annual plan'!G8)-(LN(1+('Annual plan'!H8/(1+'Annual plan'!G8))^2))/2+SQRT(LN(1+('Annual plan'!H8/(1+'Annual plan'!G8))^2))*'Draws'!C1448)*(1-IF('Draws'!D1448<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E8-'Annual plan'!F8)+'Annual plan'!B8-'Annual plan'!C8)"
Paths,D79,"=MAX(0,(C79)*MAX(0,EXP(LN(1+'Annual plan'!G9)-(LN(1+('Annual plan'!H9/(1+'Annual plan'!G9))^2))/2+SQRT(LN(1+('Annual plan'!H9/(1+'Annual plan'!G9))^2))*'Draws'!C1449)*(1-IF('Draws'!D1449<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E9-'Annual plan'!F9)+'Annual plan'!B9-'Annual plan'!C9)"
Paths,E79,"=MAX(0,(D79)*MAX(0,EXP(LN(1+'Annual plan'!G10)-(LN(1+('Annual plan'!H10/(1+'Annual plan'!G10))^2))/2+SQRT(LN(1+('Annual plan'!H10/(1+'Annual plan'!G10))^2))*'Draws'!C1450)*(1-IF('Draws'!D1450<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E10-'Annual plan'!F10)+'Annual plan'!B10-'Annual plan'!C10)"
Paths,F79,"=MAX(0,(E79)*MAX(0,EXP(LN(1+'Annual plan'!G11)-(LN(1+('Annual plan'!H11/(1+'Annual plan'!G11))^2))/2+SQRT(LN(1+('Annual plan'!H11/(1+'Annual plan'!G11))^2))*'Draws'!C1451)*(1-IF('Draws'!D1451<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E11-'Annual plan'!F11)+'Annual plan'!B11-'Annual plan'!C11)"
Paths,G79,"=MAX(0,(F79)*MAX(0,EXP(LN(1+'Annual plan'!G12)-(LN(1+('Annual plan'!H12/(1+'Annual plan'!G12))^2))/2+SQRT(LN(1+('Annual plan'!H12/(1+'Annual plan'!G12))^2))*'Draws'!C1452)*(1-IF('Draws'!D1452<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E12-'Annual plan'!F12)+'Annual plan'!B12-'Annual plan'!C12)"
Paths,H79,"=MAX(0,(G79)*MAX(0,EXP(LN(1+'Annual plan'!G13)-(LN(1+('Annual plan'!H13/(1+'Annual plan'!G13))^2))/2+SQRT(LN(1+('Annual plan'!H13/(1+'Annual plan'!G13))^2))*'Draws'!C1453)*(1-IF('Draws'!D1453<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E13-'Annual plan'!F13)+'Annual plan'!B13-'Annual plan'!C13)"
Paths,I79,"=MAX(0,(H79)*MAX(0,EXP(LN(1+'Annual plan'!G14)-(LN(1+('Annual plan'!H14/(1+'Annual plan'!G14))^2))/2+SQRT(LN(1+('Annual plan'!H14/(1+'Annual plan'!G14))^2))*'Draws'!C1454)*(1-IF('Draws'!D1454<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E14-'Annual plan'!F14)+'Annual plan'!B14-'Annual plan'!C14)"
Paths,J79,"=MAX(0,(I79)*MAX(0,EXP(LN(1+'Annual plan'!G15)-(LN(1+('Annual plan'!H15/(1+'Annual plan'!G15))^2))/2+SQRT(LN(1+('Annual plan'!H15/(1+'Annual plan'!G15))^2))*'Draws'!C1455)*(1-IF('Draws'!D1455<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E15-'Annual plan'!F15)+'Annual plan'!B15-'Annual plan'!C15)"
Paths,K79,"=MAX(0,(J79)*MAX(0,EXP(LN(1+'Annual plan'!G16)-(LN(1+('Annual plan'!H16/(1+'Annual plan'!G16))^2))/2+SQRT(LN(1+('Annual plan'!H16/(1+'Annual plan'!G16))^2))*'Draws'!C1456)*(1-IF('Draws'!D1456<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E16-'Annual plan'!F16)+'Annual plan'!B16-'Annual plan'!C16)"
Paths,L79,"=MAX(0,(K79)*MAX(0,EXP(LN(1+'Annual plan'!G17)-(LN(1+('Annual plan'!H17/(1+'Annual plan'!G17))^2))/2+SQRT(LN(1+('Annual plan'!H17/(1+'Annual plan'!G17))^2))*'Draws'!C1457)*(1-IF('Draws'!D1457<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E17-'Annual plan'!F17)+'Annual plan'!B17-'Annual plan'!C17)"
Paths,M79,"=MAX(0,(L79)*MAX(0,EXP(LN(1+'Annual plan'!G18)-(LN(1+('Annual plan'!H18/(1+'Annual plan'!G18))^2))/2+SQRT(LN(1+('Annual plan'!H18/(1+'Annual plan'!G18))^2))*'Draws'!C1458)*(1-IF('Draws'!D1458<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E18-'Annual plan'!F18)+'Annual plan'!B18-'Annual plan'!C18)"
Paths,N79,"=MAX(0,(M79)*MAX(0,EXP(LN(1+'Annual plan'!G19)-(LN(1+('Annual plan'!H19/(1+'Annual plan'!G19))^2))/2+SQRT(LN(1+('Annual plan'!H19/(1+'Annual plan'!G19))^2))*'Draws'!C1459)*(1-IF('Draws'!D1459<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E19-'Annual plan'!F19)+'Annual plan'!B19-'Annual plan'!C19)"
Paths,O79,"=MAX(0,(N79)*MAX(0,EXP(LN(1+'Annual plan'!G20)-(LN(1+('Annual plan'!H20/(1+'Annual plan'!G20))^2))/2+SQRT(LN(1+('Annual plan'!H20/(1+'Annual plan'!G20))^2))*'Draws'!C1460)*(1-IF('Draws'!D1460<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E20-'Annual plan'!F20)+'Annual plan'!B20-'Annual plan'!C20)"
Paths,P79,"=MAX(0,(O79)*MAX(0,EXP(LN(1+'Annual plan'!G21)-(LN(1+('Annual plan'!H21/(1+'Annual plan'!G21))^2))/2+SQRT(LN(1+('Annual plan'!H21/(1+'Annual plan'!G21))^2))*'Draws'!C1461)*(1-IF('Draws'!D1461<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E21-'Annual plan'!F21)+'Annual plan'!B21-'Annual plan'!C21)"
Paths,Q79,"=MAX(0,(P79)*MAX(0,EXP(LN(1+'Annual plan'!G22)-(LN(1+('Annual plan'!H22/(1+'Annual plan'!G22))^2))/2+SQRT(LN(1+('Annual plan'!H22/(1+'Annual plan'!G22))^2))*'Draws'!C1462)*(1-IF('Draws'!D1462<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E22-'Annual plan'!F22)+'Annual plan'!B22-'Annual plan'!C22)"
Paths,R79,"=MAX(0,(Q79)*MAX(0,EXP(LN(1+'Annual plan'!G23)-(LN(1+('Annual plan'!H23/(1+'Annual plan'!G23))^2))/2+SQRT(LN(1+('Annual plan'!H23/(1+'Annual plan'!G23))^2))*'Draws'!C1463)*(1-IF('Draws'!D1463<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E23-'Annual plan'!F23)+'Annual plan'!B23-'Annual plan'!C23)"
Paths,S79,"=MAX(0,(R79)*MAX(0,EXP(LN(1+'Annual plan'!G24)-(LN(1+('Annual plan'!H24/(1+'Annual plan'!G24))^2))/2+SQRT(LN(1+('Annual plan'!H24/(1+'Annual plan'!G24))^2))*'Draws'!C1464)*(1-IF('Draws'!D1464<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E24-'Annual plan'!F24)+'Annual plan'!B24-'Annual plan'!C24)"
Paths,T79,"=MAX(0,(S79)*MAX(0,EXP(LN(1+'Annual plan'!G25)-(LN(1+('Annual plan'!H25/(1+'Annual plan'!G25))^2))/2+SQRT(LN(1+('Annual plan'!H25/(1+'Annual plan'!G25))^2))*'Draws'!C1465)*(1-IF('Draws'!D1465<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E25-'Annual plan'!F25)+'Annual plan'!B25-'Annual plan'!C25)"
