File,Folder,Absolute path,Purpose,Posting destination
page-1.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03/page-1.png,"Conversion, rendering or production record",None
page-10.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03/page-10.png,"Conversion, rendering or production record",None
page-11.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03/page-11.png,"Conversion, rendering or production record",None
page-12.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03/page-12.png,"Conversion, rendering or production record",None
page-13.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03/page-13.png,"Conversion, rendering or production record",None
page-14.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03/page-14.png,"Conversion, rendering or production record",None
page-15.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03/page-15.png,"Conversion, rendering or production record",None
page-16.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03/page-16.png,"Conversion, rendering or production record",None
page-17.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03/page-17.png,"Conversion, rendering or production record",None
page-18.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03/page-18.png,"Conversion, rendering or production record",None
page-2.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03/page-2.png,"Conversion, rendering or production record",None
page-3.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03/page-3.png,"Conversion, rendering or production record",None
page-4.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03/page-4.png,"Conversion, rendering or production record",None
page-5.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03/page-5.png,"Conversion, rendering or production record",None
page-6.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03/page-6.png,"Conversion, rendering or production record",None
page-7.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03/page-7.png,"Conversion, rendering or production record",None
page-8.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03/page-8.png,"Conversion, rendering or production record",None
page-9.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03/page-9.png,"Conversion, rendering or production record",None
extracted.txt,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04/extracted.txt,"Conversion, rendering or production record",None
page-1.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04/page-1.png,"Conversion, rendering or production record",None
page-10.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04/page-10.png,"Conversion, rendering or production record",None
page-11.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04/page-11.png,"Conversion, rendering or production record",None
page-12.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04/page-12.png,"Conversion, rendering or production record",None
page-13.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04/page-13.png,"Conversion, rendering or production record",None
page-14.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04/page-14.png,"Conversion, rendering or production record",None
page-15.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04/page-15.png,"Conversion, rendering or production record",None
page-2.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04/page-2.png,"Conversion, rendering or production record",None
page-3.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04/page-3.png,"Conversion, rendering or production record",None
page-4.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04/page-4.png,"Conversion, rendering or production record",None
page-5.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04/page-5.png,"Conversion, rendering or production record",None
page-6.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04/page-6.png,"Conversion, rendering or production record",None
page-7.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04/page-7.png,"Conversion, rendering or production record",None
page-8.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04/page-8.png,"Conversion, rendering or production record",None
page-9.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-04/page-9.png,"Conversion, rendering or production record",None
extracted.txt,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-01/extracted.txt,"Conversion, rendering or production record",None
page-1.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-01/page-1.png,"Conversion, rendering or production record",None
page-10.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-01/page-10.png,"Conversion, rendering or production record",None
page-11.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-01/page-11.png,"Conversion, rendering or production record",None
page-2.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-01/page-2.png,"Conversion, rendering or production record",None
page-3.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-01/page-3.png,"Conversion, rendering or production record",None
page-4.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-01/page-4.png,"Conversion, rendering or production record",None
page-5.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-01/page-5.png,"Conversion, rendering or production record",None
page-6.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-01/page-6.png,"Conversion, rendering or production record",None
page-7.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-01/page-7.png,"Conversion, rendering or production record",None
page-8.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-01/page-8.png,"Conversion, rendering or production record",None
page-9.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-01/page-9.png,"Conversion, rendering or production record",None
extracted.txt,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-02/extracted.txt,"Conversion, rendering or production record",None
page-1.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-02/page-1.png,"Conversion, rendering or production record",None
page-10.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-02/page-10.png,"Conversion, rendering or production record",None
page-11.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-02/page-11.png,"Conversion, rendering or production record",None
page-2.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-02/page-2.png,"Conversion, rendering or production record",None
page-3.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-02/page-3.png,"Conversion, rendering or production record",None
page-4.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-02/page-4.png,"Conversion, rendering or production record",None
page-5.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-02/page-5.png,"Conversion, rendering or production record",None
page-6.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-02/page-6.png,"Conversion, rendering or production record",None
page-7.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-02/page-7.png,"Conversion, rendering or production record",None
page-8.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-02/page-8.png,"Conversion, rendering or production record",None
page-9.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-02/page-9.png,"Conversion, rendering or production record",None
extracted.txt,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-03/extracted.txt,"Conversion, rendering or production record",None
page-1.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-03/page-1.png,"Conversion, rendering or production record",None
page-10.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-03/page-10.png,"Conversion, rendering or production record",None
page-11.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-03/page-11.png,"Conversion, rendering or production record",None
page-12.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-03/page-12.png,"Conversion, rendering or production record",None
page-2.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-03/page-2.png,"Conversion, rendering or production record",None
page-3.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-03/page-3.png,"Conversion, rendering or production record",None
page-4.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-03/page-4.png,"Conversion, rendering or production record",None
page-5.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-03/page-5.png,"Conversion, rendering or production record",None
page-6.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-03/page-6.png,"Conversion, rendering or production record",None
page-7.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-03/page-7.png,"Conversion, rendering or production record",None
page-8.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-03/page-8.png,"Conversion, rendering or production record",None
page-9.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-03/page-9.png,"Conversion, rendering or production record",None
extracted.txt,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-04/extracted.txt,"Conversion, rendering or production record",None
page-1.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-04/page-1.png,"Conversion, rendering or production record",None
page-10.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-04/page-10.png,"Conversion, rendering or production record",None
page-11.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-04/page-11.png,"Conversion, rendering or production record",None
page-2.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-04/page-2.png,"Conversion, rendering or production record",None
page-3.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-04/page-3.png,"Conversion, rendering or production record",None
page-4.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-04/page-4.png,"Conversion, rendering or production record",None
page-5.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-04/page-5.png,"Conversion, rendering or production record",None
page-6.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-04/page-6.png,"Conversion, rendering or production record",None
page-7.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-04/page-7.png,"Conversion, rendering or production record",None
page-8.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-04/page-8.png,"Conversion, rendering or production record",None
page-9.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-04,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KTHF-04/page-9.png,"Conversion, rendering or production record",None
prepare.py,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/prepare.py,"Conversion, rendering or production record",None
projects.json,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/projects.json,"Conversion, rendering or production record",None
refine_plans.py,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/refine_plans.py,"Conversion, rendering or production record",None
render_and_index.py,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/render_and_index.py,"Conversion, rendering or production record",None
render_results.json,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/render_results.json,"Conversion, rendering or production record",None
word-export.json,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/word-export.json,"Conversion, rendering or production record",None
