id,relative_path,full_path,created_local,modified_local,bytes,lines,words,sha256,title,original_source,manifest_source_sha256,manifest_copy_sha256,copy_hash_matches_manifest,links_adjusted,original_modified_local,source_exists,exact_duplicate_ids,authored_date_hint,relevance,priority,removal_or_relocation_flag,recommended_retained_id,target_project_parts_workbook,proposed_action,implementation_status_and_evidence_gate,reading_scope,visibility,disposition
AR23,review_materials/2026-09-25_cross_project_review/linkedin/ADDITIONAL_PRICING_REVIEW_AND_CONTENT_PLAN_2026-09-25.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\linkedin\ADDITIONAL_PRICING_REVIEW_AND_CONTENT_PLAN_2026-09-25.md,2026-09-25T16:35:43,2026-09-25T16:35:43,19160,138,2581,0694067ad569d593284921f782a618bf3c022f1f6f1e6a17635fcbafc6dcdb4f,# Mwendo Pamoja and Underwrite for Collection: pricing development notes,C:\Users\Nevo\Downloads\insuretech & embedded finance\publications\linkedin\ADDITIONAL_PRICING_REVIEW_AND_CONTENT_PLAN_2026-09-25.md,50bc10a47855b6272dcd8f8854876f388b6737b7bc557d18e242200c92768866,0694067ad569d593284921f782a618bf3c022f1f6f1e6a17635fcbafc6dcdb4f,True,True,2026-09-25T16:25:51,True,AR25;AR44,See document/source manifest,direct,P2,retain,AR23,SokoIntel credit modules; external Mwendo/Underwrite and public practitioner articles,Retain shared note once; adopt connected cases and explicit pricing/protection status; synchronize old public claims,"Contract authority, causal effects and transaction cash require separate evidence",Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR24,review_materials/2026-09-25_cross_project_review/linkedin/BEFORE_THE_RATIO_ENTITY_RESOLVED_CASHFLOW_UNDERWRITING.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\linkedin\BEFORE_THE_RATIO_ENTITY_RESOLVED_CASHFLOW_UNDERWRITING.md,2026-09-25T16:35:43,2026-09-15T14:01:15,34626,291,4711,e900676ecf937f4e7541a45afe42e0f8eab6cdc44458f87bd2691beef7f423aa,# Before the Ratio: Entity-Resolved Cash Flow for Credit Underwriting,C:\Users\Nevo\Downloads\insuretech & embedded finance\publications\linkedin\BEFORE_THE_RATIO_ENTITY_RESOLVED_CASHFLOW_UNDERWRITING.md,e900676ecf937f4e7541a45afe42e0f8eab6cdc44458f87bd2691beef7f423aa,e900676ecf937f4e7541a45afe42e0f8eab6cdc44458f87bd2691beef7f423aa,True,False,2026-09-15T14:01:15,True,AR43,15 September 2026,direct,P1,retain,AR24,Business Credit Entity Review; Owner Earnings1 cash provenance; Project3 evidence ledger,"Reuse cash class plus relationship dimension, confidence and temporal ownership; link rather than clone article",Older September15 article; source URL/title and public references require publication check; related-party status is not automatic fraud,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR25,review_materials/2026-09-25_cross_project_review/mwendo/ADDITIONAL_PRICING_REVIEW_AND_CONTENT_PLAN_2026-09-25.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\mwendo\ADDITIONAL_PRICING_REVIEW_AND_CONTENT_PLAN_2026-09-25.md,2026-09-25T16:35:43,2026-09-25T16:35:43,19160,138,2581,0694067ad569d593284921f782a618bf3c022f1f6f1e6a17635fcbafc6dcdb4f,# Mwendo Pamoja and Underwrite for Collection: pricing development notes,C:\Users\Nevo\Downloads\insuretech & embedded finance\whitepapers\mwendo-pamoja\ADDITIONAL_PRICING_REVIEW_AND_CONTENT_PLAN_2026-09-25.md,50bc10a47855b6272dcd8f8854876f388b6737b7bc557d18e242200c92768866,0694067ad569d593284921f782a618bf3c022f1f6f1e6a17635fcbafc6dcdb4f,True,True,2026-09-25T16:25:51,True,AR23;AR44,See document/source manifest,direct,P2,exact-copy consolidation candidate,AR23,Future Mwendo interface; shared note AR23,Replace exact duplicate with common-note link; preserve original project trace,No deletion performed; exact-copy cleanup candidate,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR26,review_materials/2026-09-25_cross_project_review/owners_earnings_1/ADDITIONAL_REVIEW_PRICING_TREASURY_AND_OWNER_EARNINGS_2026-09-25.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\owners_earnings_1\ADDITIONAL_REVIEW_PRICING_TREASURY_AND_OWNER_EARNINGS_2026-09-25.md,2026-09-25T16:35:42,2026-09-25T16:35:43,9824,92,1437,fa1caebf4528919000a8b85a4eed8e426b072d1bd3fedb1be516d10f34c30cf9,# Owner Earnings Project 1: from the debt screen to a cash calendar,C:\Users\Nevo\Downloads\financial material\Owner's Earning\Project 1 - MSMEs and Small Businesses\ADDITIONAL_REVIEW_PRICING_TREASURY_AND_OWNER_EARNINGS_2026-09-25.md,85678b42e8a10ad9c482e1a2324575f7ed2d9d4148ea8a23e57e3048cc27bf92,fa1caebf4528919000a8b85a4eed8e426b072d1bd3fedb1be516d10f34c30cf9,True,True,2026-09-25T14:48:11,True,AR16,See document/source manifest,direct,P1,exact-copy consolidation candidate,AR16,Owner Earnings1 schedule; shared note AR16,Replace exact duplicate with AR16 pointer,Preserve project navigation and source provenance,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR27,review_materials/2026-09-25_cross_project_review/owners_earnings_2/ADDITIONAL_REVIEW_PRICING_TREASURY_AND_OWNER_EARNINGS_2026-09-25.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\owners_earnings_2\ADDITIONAL_REVIEW_PRICING_TREASURY_AND_OWNER_EARNINGS_2026-09-25.md,2026-09-25T16:35:42,2026-09-25T16:35:43,13602,110,1813,0b70279b8104db196cd8dfed1b90e3d5551554d77fc374183c4ed5a7cddbd839,"# Owner Earnings Project 2: pricing, treasury and distributable capital",C:\Users\Nevo\Downloads\financial material\Owner's Earning\Project 2 - Listed Companies and Valuation\ADDITIONAL_REVIEW_PRICING_TREASURY_AND_OWNER_EARNINGS_2026-09-25.md,2813fcb0f677ffcdf0f3cbb4e43957cf9400d7fba52895a3833582db7aec8ae0,0b70279b8104db196cd8dfed1b90e3d5551554d77fc374183c4ed5a7cddbd839,True,True,2026-09-25T14:48:11,True,AR14,See document/source manifest,direct,P0,exact-copy consolidation candidate,AR14,Owner Earnings2 public tools and workbook; shared note AR14,Replace exact duplicate with AR14 pointer,Preserve original Project2 source trace and source lines,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR28,review_materials/2026-09-25_cross_project_review/pricing_lifecycle/00_READ_ME.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\pricing_lifecycle\00_READ_ME.md,2026-09-25T16:35:43,2026-09-25T16:35:43,4960,32,540,3f3c5bc9c4cda43730ecc786dedc89ae786e0cf996446eefca2452f6bc6da54c,# Pricing through the credit lifecycle: final review notes,C:\Users\Nevo\Downloads\insuretech & embedded finance\output\pricing_mwendo_underwrite_sokointel_review_2026-09-25\00_READ_ME.md,55fd38a8bff12efbc69a8d7fd553928be58db84310e14b1ef09114c44dee9391,3f3c5bc9c4cda43730ecc786dedc89ae786e0cf996446eefca2452f6bc6da54c,True,True,2026-09-25T16:25:07,True,,See document/source manifest,direct-support,P2,retain,AR28,Credit lifecycle review navigation,Retain as entry to proposed requirements and worked cases,Full reading claims belong to historical source review; not new empirical validation,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR29,review_materials/2026-09-25_cross_project_review/pricing_lifecycle/01_PRICING_SOURCE_READING_AND_USE_MAP.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\pricing_lifecycle\01_PRICING_SOURCE_READING_AND_USE_MAP.md,2026-09-25T16:35:43,2026-09-25T16:35:43,13895,86,1876,d0eda2ca81d85281068029ae9ad9cccbe826a47f0a006aea792d427d26bb14b6,# Pricing paste: reading and useful-material map,C:\Users\Nevo\Downloads\insuretech & embedded finance\output\pricing_mwendo_underwrite_sokointel_review_2026-09-25\01_PRICING_SOURCE_READING_AND_USE_MAP.md,8b657dc4de6a037625bca54f786e1d6db37825ace8316f629fa2b69ec0a60bd2,d0eda2ca81d85281068029ae9ad9cccbe826a47f0a006aea792d427d26bb14b6,True,True,2026-09-25T16:10:23,True,,See document/source manifest,direct,P1,retain,AR29,Credit calculator contract; shared cash/quantity dictionary; advanced research backlog,Reuse price/economic profit equations and specific units/cash/authority distinctions; keep optional methods separate,Source code and implied-volatility outputs not validated implementations,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR30,review_materials/2026-09-25_cross_project_review/pricing_lifecycle/02_MWENDO_AND_UNDERWRITE_DEVELOPMENT_NOTES.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\pricing_lifecycle\02_MWENDO_AND_UNDERWRITE_DEVELOPMENT_NOTES.md,2026-09-25T16:35:43,2026-09-25T16:35:43,18944,133,2571,817425938146a91509518ebd4d0c009c933b49ec73518d8bf67cd2c23ffd5422,# Mwendo Pamoja and Underwrite for Collection: pricing development notes,C:\Users\Nevo\Downloads\insuretech & embedded finance\output\pricing_mwendo_underwrite_sokointel_review_2026-09-25\02_MWENDO_AND_UNDERWRITE_DEVELOPMENT_NOTES.md,8bb4ea0104b343e8eec4faa9114f1db0ad94eba7cf88235eb7372f2f683406eb,817425938146a91509518ebd4d0c009c933b49ec73518d8bf67cd2c23ffd5422,True,True,2026-09-25T16:15:44,True,,See document/source manifest,direct,P2,repeated-body consolidation candidate,AR23,Canonical shared editorial note AR23,Replace repeated body with pointer or retain one master and repair project-copy navigation,"Near-duplicate footer/link context only, not byte-identical",Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR31,review_materials/2026-09-25_cross_project_review/pricing_lifecycle/03_SOKOINTEL_CREDIT_AND_SPV_SPECIFICATION_ADDENDUM.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\pricing_lifecycle\03_SOKOINTEL_CREDIT_AND_SPV_SPECIFICATION_ADDENDUM.md,2026-09-25T16:35:43,2026-09-25T16:35:43,20344,143,2588,bd8317e3f1f5a000b18e8dcb44a3f080a11e4359fe5384d2f150a0d63749408a,# SokoIntel: proposed credit-pricing and SPV specification addendum,C:\Users\Nevo\Downloads\insuretech & embedded finance\output\pricing_mwendo_underwrite_sokointel_review_2026-09-25\03_SOKOINTEL_CREDIT_AND_SPV_SPECIFICATION_ADDENDUM.md,cadfe65b6bf90178bbdd87383f4cea99e3974f2da9c49c1c94aeb4223c86fb80,bd8317e3f1f5a000b18e8dcb44a3f080a11e4359fe5384d2f150a0d63749408a,True,True,2026-09-25T16:18:05,True,,See document/source manifest,direct,P1,repeated-body consolidation candidate,AR01,Root credit addendum AR01; controlled architecture requirements,Retain one full requirements body; other location links to it,Near-duplicate footer/link context only; provisional CR-FR not merged automatically,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR32,review_materials/2026-09-25_cross_project_review/pricing_lifecycle/04_WORKED_PRICING_AND_CASHFLOW_CASES.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\pricing_lifecycle\04_WORKED_PRICING_AND_CASHFLOW_CASES.md,2026-09-25T16:35:43,2026-09-25T16:35:43,9715,127,1413,462353aba5c20632e374dabb834479f248cdfc54156184b9b52029da3b092eb1,# Checked pricing and cash-flow cases,C:\Users\Nevo\Downloads\insuretech & embedded finance\output\pricing_mwendo_underwrite_sokointel_review_2026-09-25\04_WORKED_PRICING_AND_CASHFLOW_CASES.md,a17bcacb786f839ab1df8ad65929aa37780328b1cfc9e99b391bd6c2cf1147c4,462353aba5c20632e374dabb834479f248cdfc54156184b9b52029da3b092eb1,True,True,2026-09-25T16:22:15,True,,See document/source manifest,direct,P1,retain,AR32,Future credit/revolver/protection scenarios and independent reference vectors,Retain nine checked illustrative cases; bind each to exact intended use and model version,Reserve arithmetic is not full waterfall; static OC not loss absorption; scalar CVA not regulatory capital,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR33,review_materials/2026-09-25_cross_project_review/pricing_lifecycle/05_READING_SCOPE_AND_REFERENCES.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\pricing_lifecycle\05_READING_SCOPE_AND_REFERENCES.md,2026-09-25T16:35:43,2026-09-25T16:35:43,6645,57,772,913c603de7e35dac2152a28a351b361c8ebeadaa0dcb05f8671d44d41f645715,"# Reading scope, precedence and references",C:\Users\Nevo\Downloads\insuretech & embedded finance\output\pricing_mwendo_underwrite_sokointel_review_2026-09-25\05_READING_SCOPE_AND_REFERENCES.md,538d5e74955972dd27826c695d5e05136c1eab1383f1e2f645cd2d4ba898bb7e,913c603de7e35dac2152a28a351b361c8ebeadaa0dcb05f8671d44d41f645715,True,True,2026-09-25T16:22:16,True,,See document/source manifest,direct-support,P2,retain,AR33,Source precedence and validation gates,Retain controlled-source hierarchy and full/selected reading boundary,Canonical/executed/approved sources outrank captured conversational claims,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR34,review_materials/2026-09-25_cross_project_review/README.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\README.md,2026-09-25T16:35:47,2026-09-25T16:35:47,21314,74,789,8b8bbd750d39371051e0bcfbd13094053cc285f6ec232ccc9ff187dc22908060,# SokoIntel: collected cross-project review material,,,,,,,,,See document/source manifest,direct-support,P2,retain,AR34,Collected architecture review navigation and import provenance,Retain index but distinguish 45 matching MD+HTML files from 46 date-qualified Markdown files,121 copied entries; paths/link repairs preserved; source scripts not executed,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR35,review_materials/2026-09-25_cross_project_review/treasury/00_READ_ME.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\treasury\00_READ_ME.md,2026-09-25T16:35:42,2026-09-25T16:35:43,5126,40,460,99aa55707a543aee6ccbda2580e45ac43033d80a908cbd3575610c93366df747,# KESONIA and treasury: detailed review pack,C:\Users\Nevo\Downloads\insuretech & embedded finance\output\kesonia_treasury_deep_review_2026-09-25\00_READ_ME.md,cc5b94f2e5cb8fe9e5ad9a6d00f8b6009e01711f56128cb92736eb3feaaef1e1,99aa55707a543aee6ccbda2580e45ac43033d80a908cbd3575610c93366df747,True,True,2026-09-25T15:36:43,True,,See document/source manifest,direct-support,P2,retain,AR35,Treasury review navigation,Keep entry point; link only adopted cases into public tool backlog,"Read/review deliverable, not procurement or live-trading integration",Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR36,review_materials/2026-09-25_cross_project_review/treasury/01_DETAILED_MATERIAL_REVIEW.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\treasury\01_DETAILED_MATERIAL_REVIEW.md,2026-09-25T16:35:42,2026-09-25T16:35:43,19179,128,2436,366be7af676538995db0dcf8e07f6c6a0cd6a73697013e894eccf37f390d6cda,"# KESONIA, treasury curves and the business decisions they support",C:\Users\Nevo\Downloads\insuretech & embedded finance\output\kesonia_treasury_deep_review_2026-09-25\01_DETAILED_MATERIAL_REVIEW.md,2928f83432327ed54a4cc6efde16d4cb9bfbd6b0d6240dcc749063c656b1a0e9,366be7af676538995db0dcf8e07f6c6a0cd6a73697013e894eccf37f390d6cda,True,True,2026-09-25T15:24:04,True,,See document/source manifest,direct,P2,retain,AR36,Owner Earnings2 bank/commitment cases; shared dates/quantities; external KESONIA series,Adopt separate NII/EVE/liquidity/payout views and financial responsibilities; keep deep Treasury scope separate,Four outputs are distinct; no current benchmark or local market assumption inferred,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR37,review_materials/2026-09-25_cross_project_review/treasury/02_CALCULATION_AND_CASEBOOK.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\treasury\02_CALCULATION_AND_CASEBOOK.md,2026-09-25T16:35:42,2026-09-25T16:35:43,16784,214,2282,cb7044e07795055fcb1c3a7d68c11cd7471c4acb02cefcbfa3f0c7f84ee66b11,# KESONIA and treasury: derivations and checked teaching cases,C:\Users\Nevo\Downloads\insuretech & embedded finance\output\kesonia_treasury_deep_review_2026-09-25\02_CALCULATION_AND_CASEBOOK.md,3ec2d8cc7d2b160d8d98a5b1780e85eee7bc693c656e47157a83c9593c66ea3c,cb7044e07795055fcb1c3a7d68c11cd7471c4acb02cefcbfa3f0c7f84ee66b11,True,True,2026-09-25T15:14:21,True,,See document/source manifest,direct,P2,retain,AR37,"Case library: rates, pricing, bank sensitivity and future curve laboratory",Retain reproducible toy cases and dated historical verification with convention limits,Historical fixing case is not a complete five-day-lookback contract or current quotation,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR38,review_materials/2026-09-25_cross_project_review/treasury/03_REVISION_BLUEPRINT_AND_INSERTS.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\treasury\03_REVISION_BLUEPRINT_AND_INSERTS.md,2026-09-25T16:35:43,2026-09-25T16:35:43,17756,151,2405,62f78f814d32597098f5578e17f6eb349c16d9608ec3f56aa3a3985593925f5d,# Revision blueprint and proposed article additions,C:\Users\Nevo\Downloads\insuretech & embedded finance\output\kesonia_treasury_deep_review_2026-09-25\03_REVISION_BLUEPRINT_AND_INSERTS.md,5c10fff866b64c814ce445ba5b1b54c9ee5df0907884d5e3d43d6f855f2b3e8c,62f78f814d32597098f5578e17f6eb349c16d9608ec3f56aa3a3985593925f5d,True,True,2026-09-25T15:36:46,True,,See document/source manifest,indirect-specialist,P2,relocate from immediate public-release backlog,AR38,External KESONIA Parts1-4; SokoIntel common date/event interfaces,Use targeted insertion blueprint in original series; borrow shared calculation contract now,"SQL/calendars, posting, local rules and external acknowledgements each need implementation evidence",Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR39,review_materials/2026-09-25_cross_project_review/treasury/04_READING_MAP_AND_REFERENCES.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\treasury\04_READING_MAP_AND_REFERENCES.md,2026-09-25T16:35:43,2026-09-25T16:35:43,12092,77,1301,fb5b104842d4400955d579e86a3cad4a280b21e317c149f5895bf61f05af32c5,# Reading map and primary references,C:\Users\Nevo\Downloads\insuretech & embedded finance\output\kesonia_treasury_deep_review_2026-09-25\04_READING_MAP_AND_REFERENCES.md,18faadd5fe974433787ea06375c1aeca4e36460a9e400a2e92f78f9ed74be823,fb5b104842d4400955d579e86a3cad4a280b21e317c149f5895bf61f05af32c5,True,True,2026-09-25T15:36:44,True,,See document/source manifest,direct-support,P2,retain,AR39,Treasury evidence and reference register,"Keep traceability, full-versus-selected reads and source limitations",No new fresh legal/regulatory authority check or production test in this adoption review,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR40,review_materials/2026-09-25_cross_project_review/treasury/05_STP_AND_ALM_FTP_SOFTWARE_REVIEW.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\treasury\05_STP_AND_ALM_FTP_SOFTWARE_REVIEW.md,2026-09-25T16:35:43,2026-09-25T15:19:28,12906,89,1611,6965130c1585713874f0430d8304172f39f9994ceaba9c943a174db2f842208e,# Straight-through processing and ALM/FTP software,C:\Users\Nevo\Downloads\insuretech & embedded finance\output\kesonia_treasury_deep_review_2026-09-25\05_STP_AND_ALM_FTP_SOFTWARE_REVIEW.md,6965130c1585713874f0430d8304172f39f9994ceaba9c943a174db2f842208e,6965130c1585713874f0430d8304172f39f9994ceaba9c943a174db2f842208e,True,False,2026-09-25T15:19:28,True,,See document/source manifest,indirect-specialist,P3,relocate from immediate public-release backlog,AR40,Enterprise integration/vendor research,Retain read-only analysis and simulated STP proof-of-concept spec; not an immediate free calculator feature,Product/version/permissions and sandbox reconciliation precede any integration claim,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR41,review_materials/2026-09-25_cross_project_review/treasury/06_WHAT_REMAINS_TO_BE_DEVELOPED.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\treasury\06_WHAT_REMAINS_TO_BE_DEVELOPED.md,2026-09-25T16:35:43,2026-09-25T16:35:43,15799,70,1944,f6b344213b3326448acd3aade1d3b0963b8b7d7ab0f93b1c22975bd1b89241f7,# After reading the full treasury paste: what remains to be developed?,C:\Users\Nevo\Downloads\insuretech & embedded finance\output\kesonia_treasury_deep_review_2026-09-25\06_WHAT_REMAINS_TO_BE_DEVELOPED.md,c0ef29ce59cd9697f871e2cb412253db3f1cc9aba4db2cae6f67ccc249e4ab76,f6b344213b3326448acd3aade1d3b0963b8b7d7ab0f93b1c22975bd1b89241f7,True,True,2026-09-25T15:38:27,True,,See document/source manifest,indirect-specialist,P2/P3,relocate from immediate public-release backlog,AR41,Future institutional backlog R01-R18; selected Owner Earnings2 R14,Extract R14 dated shareholder cases now; retain distinct specialist work packages and prerequisites,Eighteen items are not current-release acceptance criteria; regression/calibration/jurisdiction gates remain,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR42,review_materials/2026-09-25_cross_project_review/treasury/07_FRTB_SCOPE_AND_DEVELOPMENT_NOTE.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\treasury\07_FRTB_SCOPE_AND_DEVELOPMENT_NOTE.md,2026-09-25T16:35:43,2026-09-25T16:35:43,9265,83,1144,90c8af214627d85bf1796831634d50f58012a449ff4a7b63aa2ad4a68846a9c4,"# FRTB: scope, useful contribution and development requirements",C:\Users\Nevo\Downloads\insuretech & embedded finance\output\kesonia_treasury_deep_review_2026-09-25\07_FRTB_SCOPE_AND_DEVELOPMENT_NOTE.md,1caa6fc435e9f4fcd5b4ab2dbf4d3ba4f772ad3671d4441506da046718ece67e,90c8af214627d85bf1796831634d50f58012a449ff4a7b63aa2ad4a68846a9c4,True,True,2026-09-25T15:34:42,True,,See document/source manifest,indirect-specialist,P3,relocate from immediate public-release backlog,AR42,Future FRTB/market-risk appendix,Keep canonical scope note outside initial valuation tools; replace AR20 mirrored body with pointer,"Cannot derive approved market-risk capital from educational ES, generic hedges or SPV diagrams",Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR43,review_materials/2026-09-25_cross_project_review/underwrite_linkedin/BEFORE_THE_RATIO_ENTITY_RESOLVED_CASHFLOW_UNDERWRITING.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\underwrite_linkedin\BEFORE_THE_RATIO_ENTITY_RESOLVED_CASHFLOW_UNDERWRITING.md,2026-09-25T16:35:42,2026-09-15T14:01:15,34626,291,4711,e900676ecf937f4e7541a45afe42e0f8eab6cdc44458f87bd2691beef7f423aa,# Before the Ratio: Entity-Resolved Cash Flow for Credit Underwriting,C:\Users\Nevo\Downloads\insuretech & embedded finance\behavioural credit scoring - underwrite to collect rct\series\publications\linkedin\BEFORE_THE_RATIO_ENTITY_RESOLVED_CASHFLOW_UNDERWRITING.md,e900676ecf937f4e7541a45afe42e0f8eab6cdc44458f87bd2691beef7f423aa,e900676ecf937f4e7541a45afe42e0f8eab6cdc44458f87bd2691beef7f423aa,True,False,2026-09-15T14:01:15,True,AR24,15 September 2026,direct,P1,exact-copy consolidation candidate,AR24,Cash-provenance article AR24,Replace duplicate imported article with pointer to retained copy or original source,"Exact byte duplicate; published September15, not new September25 authorship",Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR44,review_materials/2026-09-25_cross_project_review/underwrite_research/ADDITIONAL_PRICING_REVIEW_AND_CONTENT_PLAN_2026-09-25.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\underwrite_research\ADDITIONAL_PRICING_REVIEW_AND_CONTENT_PLAN_2026-09-25.md,2026-09-25T16:35:42,2026-09-25T16:35:43,19160,138,2581,0694067ad569d593284921f782a618bf3c022f1f6f1e6a17635fcbafc6dcdb4f,# Mwendo Pamoja and Underwrite for Collection: pricing development notes,C:\Users\Nevo\Downloads\insuretech & embedded finance\behavioural credit scoring - underwrite to collect rct\series\research\ADDITIONAL_PRICING_REVIEW_AND_CONTENT_PLAN_2026-09-25.md,50bc10a47855b6272dcd8f8854876f388b6737b7bc557d18e242200c92768866,0694067ad569d593284921f782a618bf3c022f1f6f1e6a17635fcbafc6dcdb4f,True,True,2026-09-25T16:25:51,True,AR23;AR25,See document/source manifest,direct,P2,exact-copy consolidation candidate,AR23,Shared pricing/editorial note AR23,Replace exact duplicate with pointer; preserve Underwrite original location,Exact byte duplicate; original external manuscript unchanged,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR45,SOKOINTEL_CROSS_PROJECT_REVIEW_INDEX.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\SOKOINTEL_CROSS_PROJECT_REVIEW_INDEX.md,2026-09-25T16:35:48,2026-09-25T16:35:48,572,7,42,b464f6bb7ea2adc51a3aa4fddc4ba52d0f5b96939aea7b5903586db32307141e,# SokoIntel cross-project review collection,,,,,,,,,See document/source manifest,direct-support,P2,retain,AR45,Top-level collection index,Keep lightweight entry point and link adopted work to current status,"Navigation only, no new product requirement",Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
